Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    +                       !   :           |   109 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
    +                       !   :           |   + 63 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x103765190]
    +                       !   :           |   + ! 63 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           |   + 43 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
    +                       !   :           |   + ! 43 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    +                       !   :           |   + !   8 ???  (in <unknown binary>)  [0x30202030]
    +                       !   :           |   + !   : 8 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 776,628,...  [0x1037f3fe8,0x1037f3f54,...]
    +                       !   :           |   + !   6 ???  (in <unknown binary>)  [0x20303030]
    +                       !   :           |   + !   : 6 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 740,684  [0x1037f3fc4,0x1037f3f8c]
    +                       !   :           |   + !   5 ???  (in <unknown binary>)  [0x20302030]
    +                       !   :           |   + !   : 5 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 468,400  [0x1037f3eb4,0x1037f3e70]
    +                       !   :           |   + !   5 ???  (in <unknown binary>)  [0x30302030]
    +                       !   :           |   + !   : 5 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 712,684  [0x1037f3fa8,0x1037f3f8c]
    +                       !   :           |   + !   4 ???  (in <unknown binary>)  [0x20303020]
    +                       !   :           |   + !   : 4 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 424,684,...  [0x1037f3e88,0x1037f3f8c,...]
    +                       !   :           |   + !   3 ???  (in <unknown binary>)  [0x30203020]
    +                       !   :           |   + !   : 3 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 468,776  [0x1037f3eb4,0x1037f3fe8]
    +                       !   :           |   + !   2 ???  (in <unknown binary>)  [0x20203030]
    +                       !   :           |   + !   : 2 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 424  [0x1037f3e88]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x20202020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x20202030]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 684  [0x1037f3f8c]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x20203020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 560  [0x1037f3f10]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x2f0cb21d]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 312  [0x1037f3e18]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30103020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 588  [0x1037f3f2c]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30203030]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 888  [0x1037f4058]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30301020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 684  [0x1037f3f8c]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30302020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 740  [0x1037f3fc4]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30303020]
    +                       !   :           |   + !   : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    +                       !   :           |   + !   1 ???  (in <unknown binary>)  [0x30303030]
    +                       !   :           |   + !     1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    +                       !   :           |   + 3 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 1704  [0x103764fd4]
